NEST_ID,HATCHING EXPOSURE,FLEDGING EXPOSURE,Year_Nest,Date_FirstMarked,NestMarker,WaypointCode,Elevation_metres,Latitude_WGS84,Longitude_WGS84,ASTRODOS_UTM_E,ASTRODOS_UTM_N,TYPE,PARENT 1m,PARENT 2f,PARENT3,SEASON,HATCHED,fledged,failed,cause of failure,nested before,tracked?
MASPE_2015_H07R,43,41,2015,30/11/2015,7R,ANC7R,41.8042,-15.97040853,-5.772886627,,,MANMADE,BT68985,,,HOT,TRUE,TRUE,,,,
MASPE_2016_H07R,29,0,2016,19/12/2016,7R,ANC7R,41.8042,-15.97040853,-5.772886627,,,MANMADE,BT68985,,,HOT,,,TRUE,,,
MASPE_2016_H10R,6.5,0,2016,06/12/2016,10R?,ANC10R,41.9784,-15.97041689,-5.772887573,,,MANMADE,BT68985,,,HOT,,,TRUE,,,
MASPE_2017_C02C,10,0,2017,23/06/2017,2C,ANC2C,52,-15.97034095,-5.772435188,,,MANMADE,BT69036,,,COOL,,,TRUE,,,
MASPE_2016_C01S,52.5,0,2016,10/06/2016,1S,ANC1S,75,-15.97066667,-5.771729865,,,MANMADE,BT69037,,,COOL,,,TRUE,,,
MASPE_2016_C04S,0,10.5,2016,10/06/2016,4S,ANC4S,73.8887,-15.97068588,-5.771697414,,,MANMADE,BT69038,,,COOL,TRUE,,TRUE,,,
MASPE_2016_C11S,10.5,0,2016,10/06/2016,11S,ANC11S,74.9934,-15.97068802,-5.771732207,,,MANMADE,BT69039,,,COOL,,,TRUE,,,
MASPE_2017_C103S,0,49,2017,23/06/2017,103S,ANC103S,77.858818,-15.97074487,-5.771795931,,,MANMADE,BT69042,,,COOL,TRUE,TRUE,,,,
MASPE_2016_C07R,31.5,0,2016,01/07/2016,7R,ANC7R,41.8042,-15.97040853,-5.772886627,,,MANMADE,BT69044,,,COOL,,,TRUE,,,
MASPE_2016_C06S,31.5,0,2016,01/07/2016,6S,ANC6S,74.4741,-15.97067447,-5.771731487,,,MANMADE,BT69049,,,COOL,,,TRUE,,,
MASPE_2016_C52S,10.5,0,2016,01/07/2016,52S,ANC52S,78.625443,-15.97067954,-5.771740497,,,MANMADE,BT69051,,,COOL,,,TRUE,,,
MASPE_2017_C16R,0,49,2017,23/06/2017,16R,ANC16R,43.4495,-15.970412,-5.772872,,,MANMADE,BT69058,,,COOL,TRUE,TRUE,,,,
MASPE_2016_H12s,19,6,2016,06/12/2016,12S,ANC12S,74.815,-15.97069361,-5.771765377,,,MANMADE,BT69071,,,HOT,TRUE,,TRUE,,,
MASPE_2016_H15S,35.5,99.5,2016,06/12/2016,15S,ANC15S,74.9726,-15.970738,-5.771667,,,MANMADE,BT69073,,,HOT,TRUE,TRUE,,,,
MASPE_2016_H01C,25,110,2016,06/12/2016,1C,ANC1C,51.863,-15.97033176,-5.772452541,,,MANMADE,BT69120,,,HOT,TRUE,TRUE,,,,
MASPE_2018_H86R,36.5,0,2018,14/11/2018,86R,ANC86R,35.908653,-15.97026485,-5.772842539,,,MANMADE,BT69121,,,HOT,,,TRUE,,,FALSE
MASPE_2016_H102S,77,0,2016,02/02/2017,102S,ANC102S,77.715256,-15.97074095,-5.771798614,,,MANMADE,BT69142,,,HOT,,,TRUE,,,
MASPE_2017_C86R,10,0,2017,23/06/2017,86R,ANC86R,35.908653,-15.97026485,-5.772842539,,,MANMADE,BT69143,,,COOL,,,TRUE,,,
MASPE_2017_C13S,10,0,2017,23/06/2017,13S,ANC13S,72.7842,-15.97068628,-5.771669549,,,MANMADE,BT69145,,,COOL,,,TRUE,,,
MASPE_2017_C05S,10,97,2017,23/06/2017,5S,ANC5S,73.5226,-15.97069207,-5.771704653,,,MANMADE,BT69146,,,COOL,TRUE,TRUE,,,,
MASPE_2018_C05S,21.5,0,2018,20/06/2018,5S,ANC5S,73.5226,-15.97069207,-5.771704653,,,MANMADE,BT69148,,,COOL,,,TRUE,,,FALSE
MASPE_2017_C45S,10,97,2017,23/06/2017,45S,ANC45S,74.391144,-15.970708,-5.771705,,,MANMADE,BT69150,,,COOL,TRUE,TRUE,,,,
MASPE_2017_C102S,10,39,2017,23/06/2017,102S,ANC102S,77.715256,-15.97074095,-5.771798614,,,MANMADE,BT69151,,,COOL,TRUE,TRUE,,,,
MASPE_2017_C07R,31,0,2017,23/06/2017,7R,ANC7R,41.8042,-15.97040853,-5.772886627,,,MANMADE,BT69152,,,COOL,,,TRUE,,,
MASPE_2017_C05C,11,0,2017,13/07/2017,5C,ANC5C,52.3376,-15.97034254,-5.772462944,,,MANMADE,BT69155,,,COOL,,,TRUE,,,
MASPE_2017_C74S,11,0,2017,13/07/2017,74S,ANC74S,71.949127,-15.97070948,-5.771768755,,,MANMADE,BT69159,,,COOL,,,TRUE,,,
MASPE_2018_C42S,51,0,2018,02/08/2018,42S,ANC42S,75,-15.97070235,-5.771727067,,,MANMADE,BT69159,,,COOL,,,TRUE,,,FALSE
MASPE_2017_C14R,29,58,2017,13/07/2017,14R,ANC14R,43.4422,-15.97041379,-5.77287479,,,MANMADE,BT69160,,,COOL,TRUE,TRUE,,,,
MASPE_2017_C78S,87,0,2017,13/07/2017,78S,ANC78S,72.85615,-15.97067982,-5.771636974,,,MANMADE,BT69164,,,COOL,,,TRUE,,,
MASPE_2018_C95S,2,0,2018,12/06/2018,95S,ANC95S,75.265594,-15.97070944,-5.771726772,,,MANMADE,BT69175,,,COOL,,,TRUE,,,FALSE
MASPE_2017_H80S,69.5,0,2017,16/12/2017,80S,ANC80S,63.768867,-15.97074792,-5.771653788,,,MANMADE,BT69416,,,HOT,,,TRUE,,,FALSE
MASPE_2017_H05C,67.5,0,2017,18/12/2017,5C,ANC5C,52.3376,-15.97034254,-5.772462944,,,MANMADE,BT69419,,,HOT,,,UNKNOWN,,,FALSE
MASPE_2018_H05C,17.5,0,2018,03/12/2018,5C,ANC5C,52.3376,-15.97034254,-5.772462944,,,MANMADE,BT69419,,,HOT,,,TRUE,,,FALSE
MASPE_2018_C91R,14,0,2018,04/06/2018,91R,ANC91R,35.745895,-15.9702702,-5.772843607,,,MANMADE,BT69501,,,COOL,,,TRUE,,,FALSE
MASPE_2019_C70SB,27,0,2019,07/06/2019,70S,ANC70S,71.9272,-15.97069633,-5.771677544,,,MANMADE,BT69506,,,COOL,,,TRUE,,,FALSE
MASPE_2018_C06S,41.5,0,2018,31/05/2018,6S,ANC6S,74.4741,-15.97067447,-5.771731487,,,MANMADE,BT69508,,,COOL,,,TRUE,,,FALSE
MASPE_2018_C05C,1,0,2018,10/06/2018,5C,ANC5C,52.3376,-15.97034254,-5.772462944,,,MANMADE,BT69512,,,COOL,,,TRUE,,,FALSE
MASPE_2019_C76S,30,0,2019,04/06/2019,76S,ANC76S,72.8764,-15.97069521,-5.771647047,,,MANMADE,BT69513,,,COOL,,,TRUE,,,FALSE
MASPE_2018_C80S,102,0,2018,12/06/2018,80S,ANC80S,63.768867,-15.97074792,-5.771653788,,,MANMADE,BT69516,,,COOL,,,TRUE,,,FALSE
MASPE_2018_H96S,3,0,2018,12/11/2018,96S,ANC96S,75.292412,-15.97070799,-5.771731969,,,MANMADE,BT69524,,,HOT,,,TRUE,,,FALSE
MASPE_2018_H76S,25.75,8.75,2018,16/11/2018,76S,ANC76S,72.8764,-15.97069521,-5.771647047,,,MANMADE,BT69529,,,HOT,TRUE,,TRUE,,,FALSE
MASPE_2018_H60S,24.5,65.5,2018,26/11/2018,60S,ANC60S,71.414619,-15.97070529,-5.77170916,,,MANMADE,BT69534,,,HOT,TRUE,,TRUE,,,FALSE
MASPE_2018_H89R,9,0,2018,07/01/2019,89R,ANC89R,35.945061,-15.97026151,-5.772831649,,,MANMADE,BT69537,,,HOT,,,TRUE,,,FALSE
MASPE_2018_H49S,3.5,0,2018,26/11/2018,49S,ANC49S,75.145981,-15.97074083,-5.771781923,,,MANMADE,BT69541,,,HOT,,,TRUE,,,FALSE
MASPE_2018_H38R,10.5,0,2018,13/01/2019,38R,ANC38R,35,-15.97040667,-5.772863581,,,MANMADE,BT69569,,,HOT,,,TRUE,,,FALSE
MASPE_2019_C74S,20,10,2019,04/06/2019,74S,ANC74S,71.949127,-15.97070948,-5.771768755,,,MANMADE,BT69798,,,COOL,TRUE,TRUE,,,,FALSE
MASPE_2019_C42S,20,10,2019,04/06/2019,42S,ANC42S,75,-15.97070235,-5.771727067,,,MANMADE,BT69799,,,COOL,TRUE,TRUE,,,,FALSE
MASPE_2019_C92S,27,0,2019,07/06/2019,92R,ANC92S,,,,,,MANMADE,BT69827,,,COOL,,,TRUE,,,FALSE
MASPE_2019_C15R,23,0,2019,11/06/2019,15R,ANC15R,,,,,,MANMADE,BT69851,,,COOL,,,TRUE,,,FALSE
MASPE_2019_C87S,23,0,2019,11/06/2019,87R,ANC87S,,,,,,MANMADE,BT69852,,,COOL,,,TRUE,,,FALSE
MASPE_2004_H08,0,18.5,2004,01/11/2004,8,EI,,,,202731,8232855,NATURAL,,,,HOT,TRUE,TRUE,,,,
MASPE_2004_H08B,6.5,0,2004,08/12/2004,8,EI,,,,202731,8232855,NATURAL,,,,HOT,,,TRUE,,,
MASPE_2004_H11214,14,0,2004,21/12/2004,70,PI,,,,202405,8232507,NATURAL,,,,HOT,,,TRUE,,,
MASPE_2004_H1213,14,0,2004,21/12/2004,69,PI,,,,202405,8232507,NATURAL,,,,HOT,,,TRUE,,,
MASPE_2005_C11221,16,68,2005,26/05/2005,77,PI,,,,202405,8232507,NATURAL,,,,COOL,TRUE,TRUE,,,,
MASPE_2005_C11222,16,0,2005,26/05/2005,78,PI,,,,202405,8232507,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2005_C1719,84,0,2005,26/05/2005,180,E3,,,,202714,8232887,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2005_C1720,31.5,0,2005,26/05/2005,181,E3,,,,202714,8232887,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2005_C1721,16,68,2005,26/05/2005,182,E3,,,,202714,8232887,NATURAL,,,,COOL,TRUE,TRUE,,,,
MASPE_2005_C1722,84,0,2005,26/05/2005,183,E3,,,,202714,8232887,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2005_C1723,84,0,2005,26/05/2005,184,E4,,,,202800,8232825,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2005_C1724,16,0,2005,26/05/2005,185,E4,,,,202800,8232825,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2005_C1725,16,68,2005,26/05/2005,186,E4,,,,202800,8232825,NATURAL,,,,COOL,TRUE,TRUE,,,,
MASPE_2005_C187,16,0,2005,26/05/2005,187,E4,,,,202800,8232825,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2005_C188,16,0,2005,26/05/2005,188,E4,,,,202800,8232825,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2005_C189,47.5,0,2005,26/05/2005,189,E4,,,,202800,8232825,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2005_C190,47.5,0,2005,26/05/2005,190,E4,,,,202800,8232825,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2005_C191,39.75,7.75,2005,26/05/2005,191,E4,,,,202800,8232825,NATURAL,,,,COOL,TRUE,,TRUE,,,
MASPE_2004_H138,8.75,8.75,2004,21/12/2004,138,E4,,,,202800,8232825,NATURAL,,,,HOT,TRUE,TRUE,,,,
MASPE_2004_H148,17.5,0,2004,21/12/2004,148,E4,,,,202800,8232825,NATURAL,,,,HOT,,,TRUE,,,
MASPE_2004_H16,18.5,0,2004,01/11/2004,16,EI,,,,202731,8232855,NATURAL,,,,HOT,,,TRUE,,,
MASPE_2004_H17,43.5,0,2004,01/11/2004,17,E4,,,,202800,8232825,NATURAL,,,,HOT,,,TRUE,,,
MASPE_2004_H18,9.25,9.25,2004,01/11/2004,18,E4,,,,202800,8232825,NATURAL,,,,HOT,TRUE,,TRUE,,,
MASPE_2004_H19,43.5,41.5,2004,01/11/2004,19,E4,,,,202800,8232825,NATURAL,,,,HOT,TRUE,TRUE,,,,
MASPE_2004_H66,6.5,6.5,2004,08/12/2004,66,E3,,,,202714,8232887,NATURAL,,,,HOT,TRUE,TRUE,,,,
MASPE_2004_H86,17.5,17.5,2004,21/12/2004,86,E2,,,,202655,8232836,NATURAL,,,,HOT,TRUE,TRUE,,,,
MASPE_2004_H99,17.5,0,2004,21/12/2004,99,E3,,,,202714,8232887,NATURAL,,,,HOT,,,TRUE,,,
MASPE_2005_H11240,46.5,0,2005,21/11/2005,97,PI,,,,202405,8232507,NATURAL,,,,HOT,,,TRUE,,,
MASPE_2005_H1690,0,53,2005,25/01/2005,151,E4,,,,202800,8232825,NATURAL,,,,HOT,TRUE,TRUE,,,,
MASPE_2005_H1693,17.5,0,2005,25/01/2005,154,E4,,,,202800,8232825,NATURAL,,,,HOT,,,TRUE,,,
MASPE_2005_H1964,54,0,2005,20/12/2005,425,E3,,,,202714,8232887,NATURAL,,,,HOT,,,TRUE,,,
MASPE_2005_H2091,16,0,2005,27/01/2006,552,E4,,,,202800,8232825,NATURAL,,,,HOT,,,TRUE,,,
MASPE_2005_H2096,16,0,2005,27/01/2006,557,E4,,,,202800,8232825,NATURAL,,,,HOT,,,TRUE,,,
MASPE_2005_H2128,16,0,2005,27/01/2006,589,E4,,,,202800,8232825,NATURAL,,,,HOT,,,TRUE,,,
MASPE_2005_H2139,0,16,2005,27/01/2006,601,E4,,,,202800,8232825,NATURAL,,,,HOT,TRUE,,TRUE,,,
MASPE_2005_H2142,16,0,2005,27/01/2006,604,E4,,,,202800,8232825,NATURAL,,,,HOT,,,TRUE,,,
MASPE_2005_H2144,0,28,2005,28/02/2006,606,E3,,,,202714,8232887,NATURAL,,,,HOT,TRUE,,TRUE,,,
MASPE_2005_H2145,0,14,2005,28/02/2006,607,E4,,,,202800,8232825,NATURAL,,,,HOT,TRUE,,TRUE,,,
MASPE_2005_H2148,0,14,2005,23/03/2006,610,E4,,,,202800,8232825,NATURAL,,,,HOT,TRUE,,TRUE,,,
MASPE_2005_H228,13,0,2005,26/10/2005,228,E4,,,,202800,8232825,NATURAL,,,,HOT,,,TRUE,,,
MASPE_2005_H229,71,0,2005,26/10/2005,229,E4,,,,202800,8232825,NATURAL,,,,HOT,,,TRUE,,,
MASPE_2005_H3307,30,0,2005,27/01/2006,600,E4,,,,202800,8232825,NATURAL,,,,HOT,,,TRUE,,,
MASPE_2005_H342,14.5,0,2005,21/11/2005,342,E4,,,,202800,8232825,NATURAL,,,,HOT,,,TRUE,,,
MASPE_2005_H350,19,0,2005,20/12/2005,350,E1,,,,202650,8232895,NATURAL,,,,HOT,,,TRUE,,,
MASPE_2005_H378,19,0,2005,20/12/2005,378,E1,,,,202650,8232895,NATURAL,,,,HOT,,,TRUE,,,
MASPE_2005_H397,19,0,2005,20/12/2005,397,E1,,,,202650,8232895,NATURAL,,,,HOT,,,TRUE,,,
MASPE_2005_C192,52,0,2005,27/06/2005,192,E1,,,,202650,8232895,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2005_C193,15.5,67,2005,27/06/2005,193,E1,,,,202650,8232895,NATURAL,,,,COOL,TRUE,TRUE,,,,
MASPE_2005_C194,0,52,2005,27/06/2005,194,E3,,,,202714,8232887,NATURAL,,,,COOL,TRUE,TRUE,,,,
MASPE_2005_C195,15.5,36.5,2005,27/06/2005,195,E3,,,,202714,8232887,NATURAL,,,,COOL,TRUE,TRUE,,,,
MASPE_2005_C196,0,52,2005,27/06/2005,196,E4,,,,202800,8232825,NATURAL,,,,COOL,TRUE,TRUE,,,,
MASPE_2005_C197,52,0,2005,27/06/2005,197,E4,,,,202800,8232825,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2005_C198,52,0,2005,27/06/2005,198,E4,,,,202800,8232825,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2005_C199,15.5,15.5,2005,27/06/2005,199,E4,,,,202800,8232825,NATURAL,,,,COOL,TRUE,,TRUE,,,
MASPE_2005_C200,15.5,36.5,2005,27/06/2005,200,E4,,,,202800,8232825,NATURAL,,,,COOL,TRUE,TRUE,,,,
MASPE_2005_C201,0,52,2005,27/06/2005,201,E4,,,,202800,8232825,NATURAL,,,,COOL,TRUE,TRUE,,,,
MASPE_2005_C202,15.5,0,2005,27/06/2005,202,E4,,,,202800,8232825,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2005_C203,15.5,67,2005,27/06/2005,203,E4,,,,202800,8232825,NATURAL,,,,COOL,TRUE,TRUE,,,,
MASPE_2005_C204,15.5,0,2005,27/06/2005,204,E4,,,,202800,8232825,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2005_C205,15.5,36.5,2005,27/06/2005,205,E4,,,,202800,8232825,NATURAL,,,,COOL,TRUE,TRUE,,,,
MASPE_2005_C206,15.5,0,2005,27/06/2005,206,E4,,,,202800,8232825,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2005_C207,15.5,36.5,2005,27/06/2005,207,E4,,,,202800,8232825,NATURAL,,,,COOL,TRUE,TRUE,,,,
MASPE_2005_C208,15.5,0,2005,27/06/2005,208,E4,,,,202800,8232825,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2005_C209,15.5,67,2005,27/06/2005,209,E4,,,,202800,8232825,NATURAL,,,,COOL,TRUE,TRUE,,,,
MASPE_2005_C210,21,0,2005,28/07/2005,210,E3,,,,202714,8232887,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2005_C211,0,21,2005,28/07/2005,211,E3,,,,202714,8232887,NATURAL,,,,COOL,TRUE,,TRUE,,,
MASPE_2005_C212,21,0,2005,28/07/2005,212,E4,,,,202800,8232825,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2005_C213,0,51.5,2005,28/07/2005,213,E4,,,,202800,8232825,NATURAL,,,,COOL,TRUE,TRUE,,,,
MASPE_2005_C214,0,21,2005,28/07/2005,214,E4,,,,202800,8232825,NATURAL,,,,COOL,TRUE,,TRUE,,,
MASPE_2005_C215,0,21,2005,28/07/2005,215,E4,,,,202800,8232825,NATURAL,,,,COOL,TRUE,,TRUE,,,
MASPE_2005_C216,0,21,2005,28/07/2005,216,E4,,,,202800,8232825,NATURAL,,,,COOL,TRUE,,TRUE,,,
MASPE_2005_C217,0,21,2005,28/07/2005,217,E4,,,,202800,8232825,NATURAL,,,,COOL,TRUE,,TRUE,,,
MASPE_2005_C218,0,21,2005,28/07/2005,218,E4,,,,202800,8232825,NATURAL,,,,COOL,TRUE,,TRUE,,,
MASPE_2005_C4006,16,0,2005,26/05/2005,151,E4,,,,202800,8232825,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2006_C182,14.5,0,2006,29/05/2006,182,PI,,,,202405,8232507,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2006_C183,14.5,32,2006,29/05/2006,183,PI,,,,202405,8232507,NATURAL,,,,COOL,TRUE,,TRUE,,,
MASPE_2006_C184,46.5,0,2006,29/05/2006,184,PI,,,,202405,8232507,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2006_C2143,48.5,64.5,2006,24/04/2006,605,E3,,,,202714,8232887,NATURAL,,,,COOL,TRUE,,TRUE,,,
MASPE_2006_C2147,14.5,0,2006,29/05/2006,609,E4,,,,202800,8232825,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2006_C2149,48.5,0,2006,25/04/2006,611,E3,,,,202714,8232887,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2006_C2150,17,0,2006,25/04/2006,612,E4,,,,202800,8232825,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2006_C2151,48.5,0,2006,25/04/2006,613,E4,,,,202800,8232825,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2006_C2152,48.5,0,2006,25/04/2006,614,E4,,,,202800,8232825,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2006_C2153,48.5,0,2006,25/04/2006,615,E4,,,,202800,8232825,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2006_C2154,48.5,0,2006,25/04/2006,616,E4,,,,202800,8232825,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2006_C2156,48.5,47,2006,25/04/2006,618,E4,,,,202800,8232825,NATURAL,,,,COOL,TRUE,TRUE,,,,
MASPE_2006_C2157,17,0,2006,24/04/2006,619,E4,,,,202800,8232825,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2006_C2158,48.5,64.5,2006,25/04/2006,620,E4,,,,202800,8232825,NATURAL,,,,COOL,TRUE,TRUE,,,,
MASPE_2006_C2159,80.5,0,2006,25/04/2006,621,E4,,,,202800,8232825,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2006_C2160,14.5,0,2006,29/05/2006,622,E1,,,,202650,8232895,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2006_C2161,46.5,60,2006,29/05/2006,623,E1,,,,202650,8232895,NATURAL,,,,COOL,TRUE,TRUE,,,,
MASPE_2006_C2162,14.5,0,2006,29/05/2006,624,E3,,,,202714,8232887,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2006_C2163,14.5,32,2006,29/05/2006,625,E3,,,,202714,8232887,NATURAL,,,,COOL,TRUE,TRUE,,,,
MASPE_2006_C2164,14.5,64.5,2006,29/05/2006,626,E3,,,,202714,8232887,NATURAL,,,,COOL,TRUE,TRUE,,,,
MASPE_2006_C2165,14.5,32,2006,29/05/2006,627,E3,,,,202714,8232887,NATURAL,,,,COOL,TRUE,TRUE,,,,
MASPE_2006_C2166,46.5,60,2006,29/05/2006,628,E3,,,,202714,8232887,NATURAL,,,,COOL,TRUE,TRUE,,,,
MASPE_2006_C2167,7.25,7.25,2006,29/05/2006,629,E3,,,,202714,8232887,NATURAL,,,,COOL,TRUE,,TRUE,,,
MASPE_2006_C2168,46.5,0,2006,29/05/2006,630,E3,,,,202714,8232887,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2006_C2169,46.5,60,2006,29/05/2006,631,E3,,,,202714,8232887,NATURAL,,,,COOL,TRUE,TRUE,,,,
MASPE_2006_C2171,14.5,32,2006,29/05/2006,633,E3,,,,202714,8232887,NATURAL,,,,COOL,TRUE,TRUE,,,,
MASPE_2006_C2172,14.5,0,2006,29/05/2006,634,E3,,,,202714,8232887,NATURAL,,,,COOL,,,TRUE,,,
MASPE_2006_C2173,14.5,64.5,2006,29/05/2006,635,E4,,,,202800,8232825,NATURAL,,,,COOL,TRUE,TRUE,,,,
